IP,Ports,JA4X,Subject.common_name,SeenFirst,SeenLast
185.173.107.140,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,3/28/2024 14:50,4/13/2024 15:06
222.173.105.182,6443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,3/3/2023 16:08,4/18/2024 16:24
132.226.226.67,1443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,5/26/2023 8:50,4/21/2024 6:33
95.179.221.74,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/19/2022 1:43,4/24/2024 18:53
121.34.248.101,8443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/23/2022 8:41,4/21/2024 15:57
155.138.134.65,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/18/2022 23:49,4/25/2024 2:49
18.178.159.77,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/19/2022 13:54,4/25/2024 0:52
149.248.79.60,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/17/2024 3:13,4/17/2024 3:13
217.146.80.82,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/7/2023 16:29,4/21/2024 1:15
185.108.129.142,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/6/2022 13:50,4/24/2024 0:54
45.67.86.160,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,3/8/2024 1:05,4/25/2024 0:39
42.192.12.139,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/19/2022 12:47,4/24/2024 23:16
108.181.99.7,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/7/2023 1:09,4/22/2024 1:03
185.49.231.45,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 15:08,4/13/2024 15:08
119.233.188.239,4449,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,3/20/2024 2:27,4/20/2024 2:24
45.92.94.40,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,2/14/2024 7:41,4/13/2024 14:44
51.195.41.125,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/18/2023 13:15,4/23/2024 0:47
185.49.231.46,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 15:02,4/13/2024 15:02
192.121.47.31,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/9/2022 13:48,4/23/2024 0:43
212.92.104.121,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,6/8/2023 1:02,4/22/2024 1:19
13.124.207.203,20443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,5/27/2023 16:31,4/23/2024 15:52
57.129.7.195,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,12/28/2023 4:09,4/13/2024 14:48
45.32.165.22,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/9/2023 3:28,4/25/2024 1:32
91.107.219.181,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,7/11/2023 1:43,4/25/2024 0:33
107.170.208.73,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/18/2022 15:38,4/24/2024 18:46
5.75.142.11,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/5/2022 12:49,4/25/2024 0:42
195.85.114.215,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 2:39,4/13/2024 2:39
62.234.211.131,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/19/2022 0:15,4/25/2024 4:57
92.114.17.83,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 14:52,4/13/2024 14:52
108.181.99.8,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/7/2023 1:08,4/20/2024 0:43
145.239.87.158,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,2/14/2024 16:01,4/18/2024 1:02
38.55.99.109,4433,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/10/2023 11:28,4/25/2024 4:11
51.75.37.250,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,2/17/2024 6:22,4/21/2024 0:50
185.49.231.47,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 15:14,4/13/2024 15:14
54.38.60.113,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,3/15/2024 0:35,4/21/2024 0:49
151.236.21.126,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,12/12/2022 13:35,4/22/2024 1:04
109.201.134.238,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,3/2/2024 0:39,4/21/2024 1:11
103.151.28.38,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/19/2022 12:25,4/22/2024 1:11
110.80.172.253,8443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/11/2024 16:00,4/20/2024 15:54
185.49.231.104,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 15:08,4/13/2024 15:08
45.77.172.98,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,3/3/2023 12:50,4/25/2024 1:16
27.102.132.243,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,10/11/2022 5:38,4/25/2024 0:36
137.175.64.237,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/22/2023 3:43,4/22/2024 1:10
188.40.208.232,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,10/27/2023 3:44,4/24/2024 0:53
18.166.218.89,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/19/2022 1:57,4/25/2024 4:55
92.222.10.138,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/25/2023 1:32,4/25/2024 0:38
5.255.116.10,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,7/28/2023 0:38,4/25/2024 0:39
185.49.231.40,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 15:12,4/13/2024 15:12
62.60.132.237,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,2/7/2024 22:27,4/22/2024 1:07
57.128.198.137,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/23/2023 0:36,4/22/2024 0:56
51.75.37.250,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,2/24/2024 0:56,4/17/2024 1:07
51.75.201.195,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/18/2023 13:10,4/23/2024 0:44
185.49.231.41,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 15:06,4/13/2024 15:06
51.75.36.43,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,2/15/2024 9:56,4/23/2024 0:38
149.248.76.21,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/16/2024 2:43,4/16/2024 2:43
164.52.28.246,8443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/23/2022 8:16,4/20/2024 15:53
212.92.104.119,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,6/8/2023 0:54,4/22/2024 1:22
212.92.104.122,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,6/8/2023 0:48,4/22/2024 1:25
193.149.189.54,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/22/2024 2:16,4/22/2024 2:16
193.149.190.81,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 2:30,4/13/2024 2:30
54.37.68.24,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,2/16/2024 14:45,4/22/2024 1:02
137.220.251.20,20004,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,3/14/2024 11:32,4/20/2024 14:35
212.92.104.120,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,6/8/2023 0:55,4/22/2024 1:23
54.37.72.185,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,7/10/2023 0:49,4/22/2024 1:02
154.22.235.13,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,2/14/2024 12:21,4/24/2024 0:45
185.49.231.105,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 15:08,4/13/2024 15:08
62.60.204.14,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,12/28/2023 4:08,4/13/2024 14:51
45.92.93.51,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,2/14/2024 8:12,4/13/2024 14:51
95.217.217.210,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,10/27/2023 2:31,4/22/2024 0:58
185.237.185.192,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,10/21/2022 14:34,4/22/2024 1:19
51.75.37.249,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,2/27/2024 0:35,4/14/2024 1:16
65.21.241.71,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,10/21/2022 13:30,4/15/2024 0:58
45.80.191.34,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/19/2022 16:43,4/25/2024 0:42
3.28.137.57,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/11/2024 10:50,4/24/2024 22:56
57.129.4.51,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 14:50,4/13/2024 14:50
43.133.68.17,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,6/17/2023 0:41,4/25/2024 0:33
185.107.80.191,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/10/2024 2:23,4/24/2024 0:46
49.13.58.22,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,7/11/2023 1:34,4/16/2024 0:39
185.187.51.194,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 15:06,4/13/2024 15:06
137.220.251.20,20003,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/12/2024 18:16,4/13/2024 12:09
23.92.25.92,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/19/2022 0:49,4/25/2024 5:06
149.248.76.228,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 2:41,4/13/2024 2:41
154.206.14.32,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,9/7/2023 1:04,4/24/2024 0:53
89.21.64.89,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,2/16/2024 12:44,4/22/2024 1:02
217.146.80.70,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,5/25/2023 13:34,4/22/2024 1:20
123.56.161.161,8443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/23/2022 10:34,4/20/2024 15:58
185.186.78.110,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/19/2022 2:25,4/22/2024 1:06
206.71.149.47,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/17/2024 2:47,4/17/2024 2:47
162.19.3.44,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/19/2022 0:51,4/24/2024 0:41
185.107.44.188,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,2/20/2024 1:12,4/24/2024 0:46
78.46.141.18,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,10/26/2023 1:25,4/25/2024 0:35
5.255.99.248,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,12/17/2022 12:54,4/25/2024 0:38
185.49.231.100,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 15:10,4/13/2024 15:10
108.181.99.5,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/7/2023 1:10,4/15/2024 1:31
149.248.77.115,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/14/2024 2:52,4/14/2024 2:52
217.146.80.125,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/7/2023 13:32,4/22/2024 1:19
193.149.180.222,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/15/2024 2:17,4/15/2024 2:17
193.149.190.212,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/21/2024 2:16,4/21/2024 2:16
146.59.228.111,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/19/2024 9:56,4/19/2024 9:56
89.37.173.55,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,1/12/2024 9:47,4/25/2024 0:41
193.151.149.17,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,6/1/2023 1:21,4/23/2024 0:50
144.202.127.176,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/11/2024 8:51,4/15/2024 22:47
193.149.189.186,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/14/2024 3:02,4/14/2024 3:02
14.23.112.50,8443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,6/7/2023 15:45,4/22/2024 15:46
94.131.110.127,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,1/13/2024 13:30,4/13/2024 14:49
193.149.180.36,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/12/2024 3:04,4/12/2024 3:04
217.146.80.73,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,5/25/2023 13:33,4/22/2024 1:25
94.20.154.152,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/19/2022 1:03,4/21/2024 1:25
78.46.189.93,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,10/25/2023 1:16,4/25/2024 0:35
95.81.84.39,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,2/16/2024 1:28,4/20/2024 0:46
88.198.161.46,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,10/25/2023 0:44,4/25/2024 0:48
212.92.104.117,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,6/8/2023 1:01,4/22/2024 1:21
185.49.231.38,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 15:04,4/13/2024 15:04
103.216.61.161,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/15/2024 0:50,4/23/2024 0:40
162.19.241.218,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,2/14/2024 7:27,4/13/2024 14:57
45.95.169.101,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/18/2024 0:32,4/25/2024 0:40
149.248.79.43,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/22/2024 2:12,4/22/2024 2:12
45.138.135.150,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,1/13/2024 13:18,4/13/2024 14:45
51.75.39.87,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,2/18/2024 0:43,4/21/2024 1:05
197.189.207.5,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/19/2022 12:00,4/14/2024 2:23
51.83.132.227,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,2/21/2024 0:33,4/23/2024 0:41
109.206.252.78,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/15/2024 0:49,4/22/2024 1:08
120.92.150.4,8443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/23/2022 8:10,4/21/2024 15:56
51.38.226.198,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/5/2023 1:39,4/23/2024 0:45
195.85.114.21,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/20/2024 2:12,4/20/2024 2:12
51.195.253.234,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/23/2023 0:39,4/23/2024 0:40
46.29.162.86,18001,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,2/8/2024 5:17,4/22/2024 3:40
51.75.59.244,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,3/6/2024 0:41,4/20/2024 0:39
109.206.252.77,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/19/2024 1:22,4/22/2024 1:01
37.187.55.52,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/5/2023 1:18,4/25/2024 0:36
193.149.187.114,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/20/2024 2:51,4/20/2024 2:51
103.57.251.232,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/18/2022 23:55,4/19/2024 1:03
77.87.122.57,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/19/2024 0:47,4/25/2024 0:42
5.255.108.160,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,7/28/2023 0:33,4/25/2024 0:42
65.108.61.221,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/8/2022 13:10,4/22/2024 0:58
101.32.34.52,4443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/27/2022 15:21,4/20/2024 1:48
188.68.236.158,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/19/2022 1:35,4/19/2024 1:11
109.206.252.76,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 1:32,4/22/2024 1:05
137.74.195.171,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/19/2023 2:12,4/18/2024 0:46
213.168.249.250,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,10/3/2023 14:47,4/24/2024 22:45
120.26.176.123,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/19/2022 16:03,4/19/2024 0:53
91.132.93.241,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,1/17/2024 2:12,4/19/2024 0:52
193.149.187.212,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,3/17/2024 2:09,4/22/2024 2:09
185.49.231.96,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 15:03,4/13/2024 15:03
195.211.45.216,3306  666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 15:12,4/13/2024 18:52
51.75.207.102,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/18/2023 13:01,4/23/2024 0:41
190.2.131.93,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/27/2023 1:14,4/23/2024 0:48
185.186.78.203,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/9/2022 13:29,4/24/2024 0:55
51.38.225.114,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,7/12/2023 0:40,4/23/2024 0:41
62.60.129.11,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,3/28/2024 1:13,4/23/2024 0:41
74.3.163.9,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/19/2022 1:13,4/24/2024 0:53
188.40.208.224,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,10/25/2023 2:00,4/21/2024 1:26
51.83.132.227,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,2/24/2024 1:15,4/17/2024 0:59
92.222.22.65,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/11/2023 0:39,4/25/2024 0:32
147.78.0.244,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/19/2022 2:06,4/20/2024 0:46
65.108.220.83,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,10/21/2022 13:26,4/22/2024 1:07
154.22.235.17,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,1/4/2024 5:39,4/22/2024 1:19
192.71.213.178,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/18/2024 1:17,4/20/2024 1:12
5.160.219.87,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,6/13/2023 8:52,4/13/2024 14:33
92.222.10.28,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/8/2023 2:01,4/25/2024 0:42
2.189.243.112,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,3/10/2024 1:00,4/25/2024 0:38
195.85.114.91,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/14/2024 3:16,4/14/2024 3:16
108.181.99.9,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/7/2023 1:01,4/22/2024 1:19
178.209.52.153,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/21/2022 13:28,4/21/2024 1:36
162.19.226.254,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 14:49,4/13/2024 14:49
5.75.142.19,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/5/2022 12:47,4/24/2024 0:41
212.92.104.11,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,6/4/2023 1:16,4/22/2024 1:20
51.38.226.20,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,7/12/2023 0:48,4/23/2024 0:50
38.180.95.46,8443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,2/7/2024 13:12,4/24/2024 15:46
92.114.17.93,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/9/2024 0:36,4/19/2024 0:42
37.143.130.119,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/18/2022 23:53,4/24/2024 0:45
185.58.241.225,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/16/2024 1:54,4/24/2024 0:53
137.220.251.20,20001,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,3/13/2024 15:48,4/23/2024 20:49
89.46.223.41,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,3/1/2024 0:41,4/25/2024 0:41
157.90.149.130,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,10/21/2022 14:34,4/24/2024 0:43
51.254.115.1,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/19/2023 1:01,4/23/2024 0:38
128.140.14.45,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,5/8/2023 13:10,4/22/2024 1:19
185.49.231.98,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 15:12,4/13/2024 15:12
51.38.48.142,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,3/7/2023 12:44,4/23/2024 0:45
106.14.94.65,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,9/21/2022 2:48,4/13/2024 14:49
193.176.31.135,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,5/25/2023 13:36,4/22/2024 1:23
183.6.58.200,10443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/10/2023 20:02,4/16/2024 17:20
217.146.89.8,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/12/2022 13:57,4/21/2024 1:28
193.149.187.150,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/12/2024 3:29,4/12/2024 3:29
193.70.1.151,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,2/14/2024 9:09,4/13/2024 15:12
77.247.179.103,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,3/12/2024 0:56,4/25/2024 0:47
217.146.89.25,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/7/2023 13:40,4/22/2024 1:19
