IP,Ports,JA4X,Subject.common_name,SeenFirst,SeenLast
185.107.80.192,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/11/2024 2:06,4/24/2024 0:40
185.107.44.51,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,5/14/2023 13:26,4/24/2024 0:53
51.75.39.87,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,2/20/2024 0:35,4/13/2024 0:37
51.77.158.11,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,3/8/2023 12:45,4/19/2024 0:42
217.146.89.26,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/7/2023 13:36,4/21/2024 1:26
65.109.10.120,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/17/2024 1:06,4/21/2024 0:51
149.248.78.155,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/15/2024 2:23,4/15/2024 2:23
89.21.64.80,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,5/25/2023 13:07,4/25/2024 0:34
212.92.104.116,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,6/8/2023 0:59,4/21/2024 1:16
185.49.231.35,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 15:03,4/13/2024 15:03
39.105.181.81,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/19/2022 1:46,4/25/2024 0:34
54.38.60.114,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,3/1/2024 0:38,4/13/2024 0:35
52.68.255.94,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/22/2024 22:51,4/25/2024 0:50
91.107.214.185,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,7/11/2023 1:45,4/23/2024 0:45
212.92.104.5,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,6/4/2023 1:18,4/22/2024 1:21
54.38.60.113,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,2/28/2024 0:33,4/16/2024 0:40
206.237.0.252,2222,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/4/2023 6:16,4/22/2024 3:50
193.149.189.70,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/15/2024 2:29,4/15/2024 2:29
47.129.29.246,8000,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/12/2024 10:41,4/24/2024 10:35
37.143.130.18,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/7/2022 12:53,4/25/2024 0:40
193.149.187.101,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/15/2024 2:19,4/15/2024 2:19
39.101.64.69,8443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/23/2022 8:28,4/24/2024 15:46
193.149.185.105,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/12/2024 3:00,4/12/2024 3:00
194.60.231.180,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/14/2024 1:46,4/21/2024 1:14
185.187.51.217,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 15:10,4/13/2024 15:10
5.255.104.232,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,12/16/2022 12:46,4/25/2024 0:41
13.213.38.186,8000,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/24/2024 10:41,4/24/2024 10:41
65.108.49.215,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,10/21/2022 13:32,4/21/2024 1:05
193.149.180.96,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/14/2024 2:54,4/14/2024 2:54
149.202.40.16,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,12/6/2023 2:42,4/22/2024 1:08
65.108.145.222,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/8/2022 13:00,4/21/2024 0:51
51.38.225.147,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,7/12/2023 0:50,4/22/2024 1:03
87.107.162.51,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 14:56,4/13/2024 14:56
51.75.37.249,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,2/22/2024 0:49,4/23/2024 0:43
149.248.78.4,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/21/2024 2:06,4/21/2024 2:06
193.149.189.43,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/20/2024 2:53,4/20/2024 2:53
101.201.148.184,7443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,9/13/2022 11:33,4/21/2024 11:57
92.114.17.97,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/15/2024 1:12,4/15/2024 1:12
206.166.251.87,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/16/2024 2:49,4/16/2024 2:49
180.178.42.44,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/20/2022 13:30,4/22/2024 1:07
49.77.174.37,8088,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/14/2024 11:07,4/14/2024 11:07
193.149.187.36,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/22/2024 2:13,4/22/2024 2:13
193.149.189.192,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/22/2024 2:09,4/22/2024 2:09
109.201.134.237,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/15/2023 2:53,4/21/2024 1:04
89.46.223.205,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/19/2023 0:52,4/25/2024 0:41
45.61.139.81,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/12/2024 2:56,4/12/2024 2:56
103.246.218.50,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/26/2023 13:11,4/23/2024 0:52
51.75.36.43,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,2/23/2024 0:53,4/14/2024 1:25
92.114.17.66,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 14:49,4/13/2024 14:49
148.66.1.66,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/17/2022 13:17,4/22/2024 1:07
62.60.211.187,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,1/13/2024 14:47,4/13/2024 14:44
185.107.69.24,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/4/2023 2:12,4/20/2024 1:01
128.140.37.79,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,5/8/2023 13:17,4/22/2024 1:11
111.231.120.206,8443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/25/2022 22:25,4/14/2024 15:53
185.107.69.17,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,5/20/2023 13:41,4/24/2024 0:45
162.19.153.211,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,3/13/2024 15:01,4/13/2024 15:01
87.236.214.5,3306,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 18:41,4/13/2024 18:41
62.234.211.131,9443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,12/26/2022 18:30,4/17/2024 2:49
119.3.207.221,30010,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,5/4/2023 19:07,4/25/2024 4:35
51.75.36.43,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,2/22/2024 0:51,4/22/2024 1:06
51.38.128.196,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,3/16/2023 13:28,4/23/2024 0:41
45.138.135.161,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,1/13/2024 13:39,4/13/2024 14:46
154.221.0.247,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/1/2024 1:51,4/24/2024 0:54
185.49.231.95,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 15:06,4/13/2024 15:06
51.38.49.63,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/19/2023 0:53,4/23/2024 0:48
113.108.123.46,10443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/1/2023 14:07,4/16/2024 17:10
193.149.180.229,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/21/2024 2:12,4/21/2024 2:12
206.71.148.43,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/20/2024 2:29,4/20/2024 2:29
45.61.138.44,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/19/2024 1:47,4/19/2024 1:47
212.92.104.8,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,6/5/2023 1:08,4/22/2024 1:22
212.92.104.3,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,6/4/2023 1:25,4/22/2024 1:25
212.92.104.123,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,6/8/2023 0:50,4/22/2024 1:22
223.26.52.200,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,3/7/2024 1:08,4/22/2024 1:25
38.147.191.45,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,12/10/2023 1:29,4/25/2024 0:35
151.236.21.251,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/22/2022 13:32,4/22/2024 1:20
65.21.158.176,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,6/27/2023 1:03,4/20/2024 0:38
51.75.59.244,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,3/8/2024 1:04,4/23/2024 0:46
51.38.224.235,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,7/12/2023 0:39,4/22/2024 0:54
51.75.37.250,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,3/5/2024 0:54,4/15/2024 0:39
167.235.193.196,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,10/21/2022 14:42,4/15/2024 1:14
192.119.97.65,4433,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/10/2022 3:22,4/25/2024 4:25
65.109.142.153,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,6/27/2023 0:59,4/21/2024 0:48
193.151.153.51,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,6/4/2023 1:22,4/22/2024 1:08
185.107.44.100,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,3/24/2024 1:22,4/24/2024 0:45
206.71.148.172,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/14/2024 2:56,4/14/2024 2:56
184.174.96.188,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/18/2024 1:10,4/24/2024 0:58
149.248.76.224,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/17/2024 2:33,4/17/2024 2:33
193.42.40.252,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2023 14:08,4/23/2024 0:41
5.160.219.88,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,6/28/2023 8:51,4/13/2024 14:31
87.107.162.87,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 14:41,4/13/2024 14:41
103.151.28.36,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/19/2022 12:26,4/23/2024 0:41
45.77.15.193,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/19/2022 16:40,4/25/2024 1:20
51.75.120.56,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/9/2023 0:58,4/23/2024 0:46
149.248.76.108,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 2:39,4/13/2024 2:39
37.235.50.97,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/21/2022 12:56,4/25/2024 0:32
2.189.243.107,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,3/10/2024 0:53,4/25/2024 0:35
140.238.18.111,65432,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,12/30/2022 17:40,4/24/2024 12:57
92.222.22.95,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/6/2023 1:22,4/25/2024 0:34
149.248.77.7,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/12/2024 3:16,4/12/2024 3:16
43.247.70.177,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/19/2022 1:08,4/25/2024 0:36
188.213.68.20,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 15:16,4/13/2024 15:16
193.149.185.9,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/20/2024 2:13,4/20/2024 2:13
5.255.116.58,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,7/28/2023 0:41,4/25/2024 0:34
58.34.100.195,60000,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,2/22/2023 14:49,4/22/2024 4:44
148.66.1.69,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/17/2022 13:32,4/22/2024 1:03
69.172.75.137,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/19/2022 0:13,4/23/2024 0:53
92.114.17.69,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 14:57,4/13/2024 14:57
46.245.85.30,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/7/2023 0:56,4/22/2024 0:55
35.74.62.97,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/6/2022 16:49,4/21/2024 10:48
103.149.200.104,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,1/30/2023 13:02,4/24/2024 20:47
37.187.55.193,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/23/2023 0:33,4/25/2024 0:46
103.6.6.241,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/19/2022 12:23,4/23/2024 0:43
92.114.17.98,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/18/2024 0:45,4/19/2024 0:46
109.201.134.236,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,6/24/2023 0:34,4/22/2024 1:08
183.131.240.74,9443  8443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/23/2022 9:53,4/21/2024 16:02
146.59.59.216,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/19/2022 15:15,4/15/2024 1:15
45.90.58.176,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/19/2022 13:10,4/25/2024 0:40
217.146.89.18,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/12/2022 13:52,4/22/2024 1:20
150.109.197.61,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/19/2022 13:26,4/21/2024 1:13
115.231.57.114,8443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/23/2022 9:48,4/21/2024 16:02
57.129.6.76,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,12/28/2023 5:14,4/13/2024 14:46
136.244.113.191,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/19/2022 1:07,4/25/2024 0:52
65.109.173.206,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/18/2023 13:07,4/22/2024 0:56
121.18.33.202,4433,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/25/2022 3:01,4/25/2024 4:17
89.21.64.71,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,5/27/2023 0:45,4/25/2024 0:40
45.92.94.84,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 14:42,4/13/2024 14:42
77.247.179.98,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,3/12/2024 0:57,4/25/2024 0:36
168.119.226.40,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/8/2022 13:21,4/22/2024 1:20
212.92.104.6,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,6/4/2023 1:15,4/22/2024 1:20
104.168.96.175,444,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/15/2024 9:26,4/15/2024 9:26
5.255.113.111,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,7/28/2023 0:33,4/24/2024 0:39
45.138.135.110,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,1/13/2024 14:03,4/13/2024 14:41
92.114.17.72,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 14:56,4/13/2024 14:56
195.201.99.54,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,10/25/2023 2:01,4/19/2024 1:12
146.59.17.71,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,3/8/2023 13:19,4/22/2024 1:12
16.171.143.7,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/7/2024 12:52,4/25/2024 4:55
51.38.226.93,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,7/12/2023 0:46,4/21/2024 0:48
70.34.199.164,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/19/2022 15:01,4/24/2024 20:51
49.233.45.129,12345,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,12/26/2022 18:36,4/25/2024 0:20
206.71.148.161,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/19/2024 2:10,4/19/2024 2:10
185.107.44.32,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,5/14/2023 13:18,4/22/2024 1:21
195.85.115.123,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/14/2024 3:02,4/14/2024 3:02
185.187.51.210,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,3/28/2024 14:55,4/13/2024 15:00
147.78.3.188,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/19/2022 11:58,4/22/2024 1:07
195.85.115.165,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/21/2024 2:14,4/21/2024 2:14
146.59.195.185,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,1/13/2024 17:00,4/13/2024 14:51
5.57.37.29,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 14:32,4/13/2024 14:32
51.38.227.49,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,2/20/2024 0:39,4/23/2024 0:41
5.57.37.61,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 14:42,4/13/2024 14:42
146.59.83.215,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,3/10/2023 13:14,4/21/2024 1:12
65.108.50.42,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/9/2022 13:01,4/22/2024 0:56
80.154.84.238,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,11/16/2023 1:44,4/22/2024 1:10
51.38.49.136,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,3/8/2023 12:47,4/23/2024 0:41
65.21.181.89,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,8/19/2022 16:02,4/22/2024 0:56
193.149.180.89,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/16/2024 2:39,4/16/2024 2:39
65.21.49.110,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,10/21/2022 13:28,4/22/2024 1:04
89.46.223.82,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,2/14/2023 13:03,4/22/2024 1:04
193.149.187.198,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/22/2024 2:07,4/22/2024 2:07
154.221.0.92,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/1/2024 1:44,4/22/2024 1:04
212.92.104.10,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,6/4/2023 1:13,4/21/2024 1:30
83.147.17.240,8080,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/14/2024 19:54,4/23/2024 19:45
158.101.148.157,23333,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,12/30/2022 20:57,4/21/2024 20:11
145.239.93.194,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,2/15/2024 19:57,4/21/2024 1:26
92.114.17.75,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 14:52,4/13/2024 14:52
149.248.78.107,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 2:42,4/13/2024 2:42
185.49.231.51,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 15:05,4/13/2024 15:05
188.213.68.21,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 15:02,4/13/2024 15:02
51.77.220.141,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,3/8/2023 12:58,4/23/2024 0:41
217.182.253.25,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,6/16/2023 0:53,4/22/2024 1:12
185.89.22.35,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,5/13/2023 17:28,4/13/2024 15:03
51.38.134.223,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,3/17/2023 13:05,4/20/2024 0:43
51.83.132.227,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,2/13/2024 22:39,4/12/2024 0:33
135.181.199.191,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,10/21/2022 14:14,4/20/2024 1:10
193.149.189.58,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/19/2024 2:14,4/19/2024 2:14
51.38.131.193,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,2/21/2024 0:37,4/23/2024 0:51
217.146.80.86,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/7/2023 13:55,4/22/2024 1:21
185.107.44.84,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,3/26/2024 1:32,4/20/2024 1:12
5.57.37.26,666,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/13/2024 14:30,4/13/2024 14:30
51.75.39.87,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,2/15/2024 9:55,4/18/2024 0:38
51.38.236.100,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,3/8/2023 13:03,4/23/2024 0:41
175.24.163.224,4443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,9/8/2022 16:36,4/22/2024 1:43
112.121.173.125,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,12/11/2022 13:17,4/22/2024 1:10
51.75.59.244,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,3/20/2024 0:36,4/22/2024 1:05
192.227.177.206,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,3/14/2024 1:54,4/22/2024 1:23
193.149.190.195,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/14/2024 3:04,4/14/2024 3:04
212.92.104.115,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,6/8/2023 0:48,4/22/2024 1:11
193.149.189.164,80,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,4/19/2024 2:14,4/19/2024 2:14
137.220.33.18,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,1/28/2024 19:03,4/24/2024 22:46
45.77.19.249,443,711618dec96d_711618dec96d_0a4d69c180a3,ocserv VPN,1/17/2023 17:49,4/25/2024 1:38